VideoID,Video Title,Video Link,Transcript ID,Police Report ID
video_01,Boston Police Recover Firearm from Man in Wheelchair After Traffic Stop in South Boston,https://www.youtube.com/watch?v=KJUUwBXhfXA,transcript_01,narrative_01
video_02,Boston Police Officers Recover Firearm After Tackling Fleeing Suspect on Moped near Franklin Park,https://www.youtube.com/watch?v=KJUUwBXhfXA,transcript_02,narrative_02
video_03,South End Police Officers Arrest Armed Robbery Suspect with a Knife in Boston,https://www.youtube.com/watch?v=KJUUwBXhfXA,transcript_03,narrative_03
video_04,Boston Police Arrest Suspect For Armed Robbery Near Haymarket,https://www.youtube.com/watch?v=KJUUwBXhfXA,transcript_04,narrative_04
video_05,Boston Police Arrest Homeless Man on Drug Trafficking Charges on Boston's Meth Mile,https://www.youtube.com/watch?v=KJUUwBXhfXA,transcript_05,narrative_05
video_06,Boston Police Traffic Stop In Roslindale Leads To Illegal Firearm Arrest,https://www.youtube.com/watch?v=KJUUwBXhfXA,transcript_06,narrative_06
video_07,Boston Police Anti-Crime Unit Tackles Fleeing Moped Driver in Boston's Back Bay,https://www.youtube.com/watch?v=KJUUwBXhfXA,transcript_07,narrative_07
video_08,Boston Police Arrest Man Following Random Attack with a Knife at Boston Bar,https://www.youtube.com/watch?v=KJUUwBXhfXA,transcript_08,narrative_08
video_09,Boston Police Arrest Man on Firearm Charges After Dispute with Tow Truck Driver,https://www.youtube.com/watch?v=KJUUwBXhfXA,transcript_09,narrative_09
video_10,Boston Police Gang Unit Foot Chase Ends in Firearm Recovery and Arrest in Dorchester,https://www.youtube.com/watch?v=KJUUwBXhfXA,transcript_10,narrative_10
video_11,Boston Police Anti-Crime Unit Casually Arrests Former Most Wanted Person in Roxbury,https://www.youtube.com/watch?v=KJUUwBXhfXA,transcript_11,narrative_11
video_12,Hit And Run Investigation In Roxbury Leads To Firearm Arrest by Boston Police,https://www.youtube.com/watch?v=KJUUwBXhfXA,transcript_12,narrative_12
video_13,"Boston Police Downtown Bicycle Squad Arrests Most Wanted"" Suspect in Downtown Crossing""",https://www.youtube.com/watch?v=KJUUwBXhfXA,transcript_13,narrative_13
video_14,Traffic Stop by Police In East Boston Leads To Recovery Of Firearms and Drugs,https://www.youtube.com/watch?v=KJUUwBXhfXA,transcript_14,narrative_14
video_15,Boston Police Arrest Quincy Man in South Boston with Unlawful Firearm for the Second Time,https://www.youtube.com/watch?v=KJUUwBXhfXA,transcript_15,narrative_15
video_16,Boston Police Stop Suspect with Knife During Assault; Preventing Victim from being Stabbed,https://www.youtube.com/watch?v=KJUUwBXhfXA,transcript_16,narrative_16
video_17,Known Meth Mile Resident with Warrants Busted by Boston Police Anti-Crime Unit for Drug Trafficking,https://www.youtube.com/watch?v=KJUUwBXhfXA,transcript_17,narrative_17
video_18,Boston SWAT Officers End Standoff with Multiple Arrests and the Recovery of Four Firearms,https://www.youtube.com/watch?v=KJUUwBXhfXA,transcript_18,narrative_18
video_19,Boston Police Gang Unit Finds Illegal Firearm During Traffic Stop; Passenger Arrested on Gun Charges,https://www.youtube.com/watch?v=AeF0-3WQOPI,transcript_19,narrative_19
video_20,Boston Anti-Crime Unit Arrests Known Criminal for North End Package Thefts after Foot Chase,https://www.youtube.com/watch?v=r6VQtoaANzs,transcript_20,narrative_20
video_21,South Boston Man Arrested with Concealed Carry After Drunkenly Brandishing Firearm at Car,https://www.youtube.com/watch?v=EIMACktpR-w,transcript_21,narrative_21
video_22,Boston Police Track Stolen Phone and Arrest Armed Robbery Suspect at Roxbury Crossing,https://www.youtube.com/watch?v=01dnglPgjUk,transcript_22,narrative_22
video_23,Home Depot Loss Prevention Bust Leads to Arrest of a Boston Police Most Wanted Suspect,https://www.youtube.com/watch?v=KKuUgtcPtvE,transcript_23,narrative_23
video_24,Boston Police Gang Unit Arrests Three Suspects; Recovers Two Firearms In Roxbury,https://www.youtube.com/watch?v=kWFPGXIdXEg,transcript_24,narrative_24
video_25,Boston Police Arrest Knife-Wielding Suspect During Daytime Robbery in the South End,https://www.youtube.com/watch?v=k63GB347qm4,transcript_25,narrative_25
video_26,Boston Police Arrest Repeat Breaking and Entering Suspect Red Handed in Roxbury,https://www.youtube.com/watch?v=3D7q3L2CJYA,transcript_26,narrative_26
video_27,Boston Firefighters Capture Stabbing Suspect While Treating Victim Outside Boylston Street Firehouse,https://www.youtube.com/watch?v=uwFot7ByX48,transcript_27,narrative_27
video_28,Boston Police Traffic Stop Results in Firearm Arrest on Norfolk Street,https://www.youtube.com/watch?v=EI-OTchUTus,transcript_28,narrative_28
video_29,"Boston Police Officers Witness Break-in, Arrest Suspect and Recover Stolen Cigarettes",https://www.youtube.com/watch?v=8VtnRR9fMVc,transcript_29,narrative_29
video_30,Boston Police Gang Unit Arrests Dorchester Man with Firearm After Multiple Traffic Violations,https://www.youtube.com/watch?v=fPPQ-3wVZyQ,transcript_30,narrative_30
video_31,Officers Locate Illegal Firearm During Routine Traffic Stop in Boston,https://www.youtube.com/watch?v=fGFqJc0j1lg,transcript_31,narrative_31
video_32,Boston Police Arrest Teenager With Unlawful Firearm At Roxbury Basketball Tournament,https://www.youtube.com/watch?v=qPBXuEcqlU0,transcript_32,narrative_32
video_33,Leominster Man Arrested by Boston Police After Dropping Illegal Firearm in Front of Security Guard,https://www.youtube.com/watch?v=KFBNXXkefrc,transcript_33,narrative_33
video_34,Boston Police Drug Investigation in South Boston Leads to Firearm and Drug Distribution Arrest,https://www.youtube.com/watch?v=bzBoX8WPPek,transcript_34,narrative_34
video_35,Police In East Boston Arrest Four Men on Multiple Firearm Charges,https://www.youtube.com/watch?v=sqhPBFaV6GY,transcript_35,narrative_35
video_36,Boston Police Arrest Repeat Offender for Shoplifting Downtown Following 911 Call,https://www.youtube.com/watch?v=_3sJT2XPv78,transcript_36,narrative_36
video_37,Boston Police Drug Unit Raids East Boston Stash House and Arrests Ten Suspects at Gunpoint,https://www.youtube.com/watch?v=AJXxMG91b-k,transcript_37,narrative_37
video_38,Dorchester Duo Arrested by Boston Police Gang Unit on Firearms Charges and Warrants,https://www.youtube.com/watch?v=8U3khRIWqhs,transcript_38,narrative_38
video_39,Police Officers Recover Illegal Firearm After Foot Chase in East Boston,https://www.youtube.com/watch?v=TdxZ0P0nQBg,transcript_39,narrative_39
video_40,Shots Fired in Dorchester Ends in Firearm Arrest After Gang Unit Foot Pursuit,https://www.youtube.com/watch?v=HhVX6hlk9IM,transcript_40,narrative_40
video_41,Boston Police Traffic Stop Leads to Violent Struggle with Armed Occupants,https://www.youtube.com/watch?v=TRevFgHGKRA,transcript_41,narrative_41
video_42,Wanted Felon Caught by Boston Police While Breaking into East Boston Apartment,https://www.youtube.com/watch?v=-urIoCgX1rY,transcript_42,narrative_42
video_43,Boston Police Drug Unit Arrests Boston Couple for Trafficking Drugs in Roxbury,https://www.youtube.com/watch?v=77JLAy-S_1A,transcript_43,narrative_43
video_44,Traffic Stop In East Boston Leads To Recovery Of Automatic Ghost Gun with Extended Magazine,https://www.youtube.com/watch?v=yGKiF1qdkK8,transcript_44,narrative_44
video_45,Boston Police Gang Unit Arrests Dorchester Teen with Large Capacity Firearm in the South End,https://www.youtube.com/watch?v=w9kPVx-E8IM,transcript_45,narrative_45
video_46,Armed Robbery Suspect Arrested by Boston Police In Dorchester on Columbia Road,https://www.youtube.com/watch?v=5_1AwTBE8_g,transcript_46,narrative_46
video_47,Cambridge Woman Attacks Officers And Throws Bricks At Cruisers Outside Police Station Downtown,https://www.youtube.com/watch?v=JX3VzrBeyj8,transcript_47,narrative_47
video_48,Florida Man Arrested by Boston Police At Liberty Hotel After Making Bomb Threats At The Hotel Bar,https://www.youtube.com/watch?v=PZQgYqDjfjE,transcript_48,narrative_48
video_49,Randolph Man Arrested For Gun Charges By Boston Police Anti-crime Unit During Mattapan Traffic Stop,https://www.youtube.com/watch?v=X30swVLvzfQ,transcript_49,narrative_49
video_50,Boston Police Arrest Drunk Man on Gun Charges Following Roxbury Brawl,https://www.youtube.com/watch?v=bERDnPOki4Y,transcript_50,narrative_50
video_51,Boston Police Recover Firearm After Suspects Flee from Traffic Stop and Crash Vehicle in Dorchester,https://www.youtube.com/watch?v=FaN20cfda5A,transcript_51,narrative_51
video_52,US Marshalls and Boston Police Fugitive Unit Arrest Turkish Fugitives Wanted for Manslaughter,https://www.youtube.com/watch?v=d9QN2G1nPxc,transcript_52,narrative_52
video_53,Suspects Attempt to Flee During Traffic Stop After Officers Locate Unlawful Firearm,https://www.youtube.com/watch?v=Z8ax2NTAwLk,transcript_53,narrative_53
video_54,Dorchester Man Arrested by Boston Police on Firearms Charges Following Traffic Stop,https://www.youtube.com/watch?v=sgFPVSooheg,transcript_54,narrative_54
video_55,Seven Arrested by Boston Police Auto Theft Task Force During Franklin Park Car Meet Up,https://www.youtube.com/watch?v=CcMtu1hyWA8,transcript_55,narrative_55
video_56,Boston Police Officer Tackles Armed Suspect Fleeing on Illegal Dirt Bike in Harambe Park,https://www.youtube.com/watch?v=01UbNaIMahI,transcript_56,narrative_56
video_57,Boston Police Arrest Serial Shoplifter in Jamaica Plain After Whole Foods Shrimp Theft,https://www.youtube.com/watch?v=1gFLtmJ8F2o,transcript_57,narrative_57
video_58,Allston Man Arrested by Boston Police for Illegal Firearm with Extended Magazine,https://www.youtube.com/watch?v=HZLayGrWxQU,transcript_58,narrative_58
video_59,Mentally Deranged Teen Arrested by Boston Police for Illegal Firearm,https://www.youtube.com/watch?v=DrH8LPTZQjs,transcript_59,narrative_59
video_60,Hyde Park Man Arrested by Boston Police for Possession of a Rusty Revolver,https://www.youtube.com/watch?v=Xkt4liQKero,transcript_60,narrative_60
video_61,Police Arrest 84 Year Old East Boston Man for Attempted Murder After Violent Stabbing,https://www.youtube.com/watch?v=tXgfeR0JhEE,transcript_61,narrative_61
video_62,Firearm Recovered by Officers After 911 Call From Boston Common Burger King,https://www.youtube.com/watch?v=scY_cKiGeRU,transcript_62,narrative_62
video_63,Boston Police Gang Unit Arrested a Suspect With an Unlawful Firearm In Roxbury,https://www.youtube.com/watch?v=mWEKbfSJAtg,transcript_63,narrative_63
video_64,Boston Police Officers Recover A Firearm After Foot Pursuit In Dorchester,https://www.youtube.com/watch?v=zOHCYG0_e7g,transcript_64,narrative_64
video_65,Boston Police Apprehend Two Suspects After Car Break-in Caught on Camera,https://www.youtube.com/watch?v=IsZU-Ux5kL0,transcript_65,narrative_65
video_66,Boston Police Fugitive Unit Arrests Suspect on Most Wanted List At Work In Brockton,https://www.youtube.com/watch?v=magguwIW7cU,transcript_66,narrative_66
video_67,Boston Police Gang Unit Cops Recover Loaded Firearm With An Extended Magazine,https://www.youtube.com/watch?v=gAWbMGs0e8E,transcript_67,narrative_67
video_68,Boston Police A-7 Drug Control Unit Recovers Firearm And Narcotics Following Traffic Stop,https://www.youtube.com/watch?v=5UUCkVMoefs,transcript_68,narrative_68
video_69,Boston Police Tackle and Arrest Fleeing Billerica Woman on Stolen Scooter Near Mass and Cass,https://www.youtube.com/watch?v=J-cGJtX1f0g,transcript_69,narrative_69
video_70,Suspect Busted by Boston Police Drug Unit with Assortment of Illegal Narcotics in Brighton,https://www.youtube.com/watch?v=K0HAr0YIW8I,transcript_70,narrative_70
video_71,Boston Police Drug Unit Arrests 19 Year Old for Narcotics Trafficking in Dorchester,https://www.youtube.com/watch?v=1le2rCWq8Xk,transcript_71,narrative_71
video_72,Boston Police Gang Unit Recovers Unlawful Firearm After Traffic Stop In Roxbury,https://www.youtube.com/watch?v=gmOggpZlEfs,transcript_72,narrative_72
video_73,Boston Police and FBI Agents Arrest Dorchester Man for Firearms and Multiple Kilos Of Narcotics,https://www.youtube.com/watch?v=nS01c0la7lE,transcript_73,narrative_73
video_74,Officers Arrest Three Suspects After An Unruly Loud Party Call In Dorchester,https://www.youtube.com/watch?v=Jpc_TogcTI4,transcript_74,narrative_74
video_75,Boston Police Chase Down and Tackle Suspects Fleeing on Stolen Moped in South Boston,https://www.youtube.com/watch?v=21FKxuTlZ54,transcript_75,narrative_75
video_76,Man Armed with a Machete Arrested by Boston Police in Dorchester After Assaulting Basketball Players,https://www.youtube.com/watch?v=XhoY6q-ikUk,transcript_76,narrative_76
video_77,Man Arrested by Boston Police Officers for Armed Robbery In East Boston,https://www.youtube.com/watch?v=Df-q3UyjmL8,transcript_77,narrative_77
video_78,Boston Police Officers Recover Illicit Drugs After A Traffic Stop In Roslindale,https://www.youtube.com/watch?v=znDxCTIHGJs,transcript_78,narrative_78
video_79,Boston Police Narcotics Taskforce Recover Loaded Firearm In Chelsea During Search Warrant,https://www.youtube.com/watch?v=bFNKeGyozzU,transcript_79,narrative_79
video_80,Boston Police Officers Arrest Suspect Following a Stabbing in Boston's South End,https://www.youtube.com/watch?v=b0kBj9QKIgk,transcript_80,narrative_80
video_81,Loaded Firearm Recovered During Traffic Stop In Dorchester by Boston Police Gang Unit,https://www.youtube.com/watch?v=xVCX9B9hKgw,transcript_81,narrative_81
video_82,Boston Police Officers Arrest Knife Wielding Suspect After Altercation in Burger King,https://www.youtube.com/watch?v=t0gucNknscc,transcript_82,narrative_82
video_83,Violent Attack on Boston Police Officer Leads to Two Arrests at South Bay,https://www.youtube.com/watch?v=2Z_yHeYnNrc,transcript_83,narrative_83
video_84,Police Foot Chase Leads to Five Suspects Arrested For Graffiti In Downtown Boston,https://www.youtube.com/watch?v=9XQYLmkMD7I,transcript_84,narrative_84
video_85,Boston Police Gang Unit Seizes Firearm after Struggle During Traffic Stop in Mattapan,https://www.youtube.com/watch?v=0QLew2J9NKw,transcript_85,narrative_85
video_86,Boston Police Gang Unit Recovered Large Amount Of Narcotics After Traffic Stop In Roxbury,https://www.youtube.com/watch?v=41BozYLLiyo,transcript_86,narrative_86
video_87,Boston Police Anti Crime Unit Arrests Suspect Driving Unregistered Vehicle on Firearms Charges,https://www.youtube.com/watch?v=xKHoWTvEtok,transcript_87,narrative_87
video_88,Boston Police Drug Control Unit Arrests Suspect with Loaded Firearm in Brighton,https://www.youtube.com/watch?v=IF4xs1dBZoA,transcript_88,narrative_88
video_89,Boston Officers Bust New York Theft Ring Selling Stolen Apple Products In Brighton,https://www.youtube.com/watch?v=YWaF4HlCmp0,transcript_89,narrative_89
video_90,Newton Arsonist Arrested by Boston Police After Starting South Boston Restaurant Fire,https://www.youtube.com/watch?v=mPyWXRgIdRc,transcript_90,narrative_90
video_91,Suspect Wanted from Earlier Car Chase Captured by Boston Police Detail Officer Inside Pizza Shop,https://www.youtube.com/watch?v=KDsaHpKua1o,transcript_91,narrative_91
video_92,Boston Police Chase Down and Arrest Home Invasion Suspect in Downtown Boston,https://www.youtube.com/watch?v=MfEKINUpzrE,transcript_92,narrative_92
video_93,Boston Police Anti-Crime Unit Makes Drug Trafficking Arrest During East Boston Traffic Stop,https://www.youtube.com/watch?v=5RijxbPII74,transcript_93,narrative_93
video_94,Attempted Home Invasion Leads to Firearm Arrest by Boston Police,https://www.youtube.com/watch?v=ugyNT-oLaf4,transcript_94,narrative_94
video_95,Officers Arrest Armed Robbery Suspect on Boston Police's Most Wanted List,https://www.youtube.com/watch?v=iCd4F9NiAU0,transcript_95,narrative_95
video_96,Traffic Stop Leads to Firearm and Drug Distribution Arrest on Talbot Ave in Boston,https://www.youtube.com/watch?v=Y6GnuxE77Lk,transcript_96,narrative_96
video_97,Foot Chase with Boston Police Leads to Arrest of an Armed Suspect and Interfering Driver,https://www.youtube.com/watch?v=JaG7l1QvNK0,transcript_97,narrative_97
video_98,Joint Investigation Between Boston Police Gang Unit and State Troopers Leads to Felony Gun Arrest,https://www.youtube.com/watch?v=3TD5XR6Mu1E,transcript_98,narrative_98
video_99,Boston Police Arrest Suspect with a Gun Following Shots Fired on Blue Hill Ave,https://www.youtube.com/watch?v=CMmLpjtGD7g,transcript_99,narrative_99
video_100,Boston Police Apprehend Suspect of a Double Stabbing After Foot Chase in Roxbury,https://www.youtube.com/watch?v=AyrgpwIfMSw,transcript_100,narrative_100
video_101,Boston Police Arrest Armed Fugitive Wanted for Attempted Murder Following Call for Shots Fired,https://www.youtube.com/watch?v=13c95MfyK3c,transcript_101,narrative_101
video_102,Boston Police Arrest Over 100+ Protestors at Emerson College Overnight,https://www.youtube.com/watch?v=UEeHpDziQV8,transcript_102,narrative_102
video_103,Boston Police and FBI Agents Recover AK-47 During Search Warrant of Mattapan Apartment,https://www.youtube.com/watch?v=zQ-dWrHUc0E,transcript_103,narrative_103
video_104,Boston Police Officers Make Firearm Arrest Following a Large Fight in Dorchester,https://www.youtube.com/watch?v=TDQuJhIT5mk,transcript_104,narrative_104
video_105,Boston Police Arrest Armed Felon Found Asleep in a Stairwell,https://www.youtube.com/watch?v=BwWRK0MdxLo,transcript_105,narrative_105
video_106,Suspect Arrested on Multiple Drug Trafficking Charges Following Roxbury Traffic Stop,https://www.youtube.com/watch?v=zDJgG6hcs7c,transcript_106,narrative_106
video_107,Boston Man Arrested on Firearm Charges Following Traffic Stop in Dorchester,https://www.youtube.com/watch?v=Qrqo8br6Em0,transcript_107,narrative_107
video_108,Suspended License Leads to Discovery of Illegal Firearm by Boston Police,https://www.youtube.com/watch?v=apq5DQis2MQ,transcript_108,narrative_108
video_109,Juvenile Caught and Arrested on Gun Charges in Boston After Running from Boston Police,https://www.youtube.com/watch?v=YMZ9s8ELsRI,transcript_109,narrative_109
video_110,Suspected Shooter Arrested by Boston Police Following 911 Call for Shots Fired,https://www.youtube.com/watch?v=mr4nO3_2Bm4,transcript_110,narrative_110
video_111,Boston Police Arrest Armed Suspect Following Emergency 911 Call,https://www.youtube.com/watch?v=VZIoqEWYPIo,transcript_111,narrative_111
video_112,Rhode Island Man Arrested In Boston For Gun And Drug Charges,https://www.youtube.com/watch?v=SQlvlbNh-lE,transcript_112,narrative_112
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,